▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.12.82:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 597ms
 GET / 200 in 2.3s (compile: 2.1s, render: 136ms)
prisma:query SELECT `main`.`ApprovalSetting`.`id`, `main`.`ApprovalSetting`.`companyId`, `main`.`ApprovalSetting`.`category`, `main`.`ApprovalSetting`.`requestType`, `main`.`ApprovalSetting`.`approverId`, `main`.`ApprovalSetting`.`createdAt`, `main`.`ApprovalSetting`.`updatedAt` FROM `main`.`ApprovalSetting` WHERE `main`.`ApprovalSetting`.`companyId` = ? ORDER BY `main`.`ApprovalSetting`.`category` ASC, `main`.`ApprovalSetting`.`requestType` ASC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`position`, `main`.`Employee`.`department` FROM `main`.`Employee` WHERE `main`.`Employee`.`id` IN (?,?,?) LIMIT ? OFFSET ?
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 155ms (compile: 39ms, render: 116ms)
 GET / 200 in 60ms (compile: 5ms, render: 55ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
✓ Compiled in 248ms
 GET / 200 in 146ms (compile: 43ms, render: 103ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
 GET /api/seed 200 in 35ms (compile: 26ms, render: 9ms)
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
 GET /api/seed 200 in 10ms (compile: 3ms, render: 7ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
 GET /api/company 200 in 16ms (compile: 4ms, render: 12ms)
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`phone`, `main`.`Employee`.`position`, `main`.`Employee`.`department`, `main`.`Employee`.`role`, `main`.`Employee`.`password`, `main`.`Employee`.`branchId`, `main`.`Employee`.`companyId`, `main`.`Employee`.`managerId`, `main`.`Employee`.`createdAt`, `main`.`Employee`.`updatedAt` FROM `main`.`Employee` WHERE (`main`.`Employee`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE `main`.`Company`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email` FROM `main`.`Employee` WHERE `main`.`Employee`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`position`, `main`.`Employee`.`managerId` FROM `main`.`Employee` WHERE `main`.`Employee`.`managerId` IN (?) LIMIT ? OFFSET ?
 POST /api/auth/login 200 in 12ms (compile: 2ms, render: 9ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:10:47)
    at async GET (src/app/api/admin/approval-settings/route.ts:10:22)
   8 |     if (!companyId) return NextResponse.json({ error: 'معرف الشركة مطلوب' }, { status: 400 });
   9 |
> 10 |     const settings = await db.approvalSetting.findMany({
     |                                               ^
  11 |       where: { companyId },
  12 |       include: { approver: { select: { id: true, name: true, position: true, department: true } } },
  13 |       orderBy: [{ category: 'asc' }, { requestType: 'asc' }, { level: 'asc' }], {
  clientVersion: '6.19.2'
}
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 500 in 225ms (compile: 30ms, render: 194ms)
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
 GET /api/seed 200 in 9ms (compile: 3ms, render: 6ms)
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
 GET /api/seed 200 in 8ms (compile: 3ms, render: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
 GET /api/seed 200 in 9ms (compile: 4ms, render: 5ms)
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
 GET /api/company 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/seed 200 in 8ms (compile: 2ms, render: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
 GET /api/company 200 in 7ms (compile: 2ms, render: 5ms)
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
 GET /api/company 200 in 10ms (compile: 3ms, render: 7ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:10:47)
    at async GET (src/app/api/admin/approval-settings/route.ts:10:22)
   8 |     if (!companyId) return NextResponse.json({ error: 'معرف الشركة مطلوب' }, { status: 400 });
   9 |
> 10 |     const settings = await db.approvalSetting.findMany({
     |                                               ^
  11 |       where: { companyId },
  12 |       include: { approver: { select: { id: true, name: true, position: true, department: true } } },
  13 |       orderBy: [{ category: 'asc' }, { requestType: 'asc' }, { level: 'asc' }], {
  clientVersion: '6.19.2'
}
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 500 in 155ms (compile: 1969µs, render: 153ms)
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
 GET /api/company 200 in 11ms (compile: 3ms, render: 8ms)
prisma:query SELECT 1
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:10:47)
    at async GET (src/app/api/admin/approval-settings/route.ts:10:22)
   8 |     if (!companyId) return NextResponse.json({ error: 'معرف الشركة مطلوب' }, { status: 400 });
   9 |
> 10 |     const settings = await db.approvalSetting.findMany({
     |                                               ^
  11 |       where: { companyId },
  12 |       include: { approver: { select: { id: true, name: true, position: true, department: true } } },
  13 |       orderBy: [{ category: 'asc' }, { requestType: 'asc' }, { level: 'asc' }], {
  clientVersion: '6.19.2'
}
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 500 in 132ms (compile: 3ms, render: 129ms)
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
 GET /api/seed 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/company 200 in 10ms (compile: 3ms, render: 7ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query DELETE FROM `main`.`ApprovalSetting` WHERE 1=1
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
Error [PrismaClientUnknownRequestError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
    at <unknown> (src/app/api/seed/route.ts:11:32)
    at async GET (src/app/api/seed/route.ts:11:7)
   9 |     if (reset === '1') {
  10 |       // Delete all data and re-seed
> 11 |       await db.approvalSetting.deleteMany({});
     |                                ^
  12 |       await db.permissionRequest.deleteMany({});
  13 |       await db.leaveRequest.deleteMany({});
  14 |       await db.attendance.deleteMany({}); {
  clientVersion: '6.19.2'
}
 GET /api/seed?reset=1 500 in 199ms (compile: 35ms, render: 163ms)
prisma:query DELETE FROM `main`.`ApprovalSetting` WHERE 1=1
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
Error [PrismaClientUnknownRequestError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
    at <unknown> (src/app/api/seed/route.ts:11:32)
    at async GET (src/app/api/seed/route.ts:11:7)
   9 |     if (reset === '1') {
  10 |       // Delete all data and re-seed
> 11 |       await db.approvalSetting.deleteMany({});
     |                                ^
  12 |       await db.permissionRequest.deleteMany({});
  13 |       await db.leaveRequest.deleteMany({});
  14 |       await db.attendance.deleteMany({}); {
  clientVersion: '6.19.2'
}
 GET /api/seed?reset=1 500 in 124ms (compile: 3ms, render: 122ms)
prisma:query SELECT 1
prisma:query DELETE FROM `main`.`ApprovalSetting` WHERE 1=1
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
Error [PrismaClientUnknownRequestError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
    at <unknown> (src/app/api/seed/route.ts:11:32)
    at async GET (src/app/api/seed/route.ts:11:7)
   9 |     if (reset === '1') {
  10 |       // Delete all data and re-seed
> 11 |       await db.approvalSetting.deleteMany({});
     |                                ^
  12 |       await db.permissionRequest.deleteMany({});
  13 |       await db.leaveRequest.deleteMany({});
  14 |       await db.attendance.deleteMany({}); {
  clientVersion: '6.19.2'
}
 GET /api/seed?reset=1 500 in 222ms (compile: 4ms, render: 217ms)
prisma:query DELETE FROM `main`.`ApprovalSetting` WHERE 1=1
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
Error [PrismaClientUnknownRequestError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__fe753945._.js:80:156

  77 const reset = searchParams.get('reset');
  78 if (reset === '1') {
  79     // Delete all data and re-seed
→ 80     await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.deleteMany(
Error occurred during query execution:
ConnectorError(ConnectorError { user_facing_error: None, kind: QueryError(SqliteError { extended_code: 1032, message: Some("attempt to write a readonly database") }), transient: false })
    at <unknown> (src/app/api/seed/route.ts:11:32)
    at async GET (src/app/api/seed/route.ts:11:7)
   9 |     if (reset === '1') {
  10 |       // Delete all data and re-seed
> 11 |       await db.approvalSetting.deleteMany({});
     |                                ^
  12 |       await db.permissionRequest.deleteMany({});
  13 |       await db.leaveRequest.deleteMany({});
  14 |       await db.attendance.deleteMany({}); {
  clientVersion: '6.19.2'
}
 GET /api/seed?reset=1 500 in 119ms (compile: 3ms, render: 116ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
 GET /api/company 200 in 9ms (compile: 3ms, render: 6ms)
prisma:error 
